,year,essay_number,essay_ID,essay_version,ground_truth,pyramid_name,output_vector,identifier,is_file_found,Dimension 1,Dimension 2,Dimension 3,Dimension 4,Dimension 5,Dimension 6
12,2023.0,1.0,T3_PN2_ROW9,O,1.0,,"[1, 1, 0, 1, 1, 1]",1O1,True,1,1,0,1,1,1
13,2023.0,1.0,T3_PN4_ROW6,O,1.0,,"[1, 1, 0, 0, 0, 1]",1O1,True,1,1,0,0,0,1
16,2023.0,1.0,[email],O,1.0,,"[0, 0, 1, 1, 1, 1]",1O1,True,0,0,1,1,1,1
17,2023.0,1.0,[email],O,1.0,,"[1, 0, 1, 1, 1, 1]",1O1,True,1,0,1,1,1,1
19,2023.0,1.0,[email],O,1.0,,"[1, 1, 0, 1, 1, 0]",1O1,True,1,1,0,1,1,0
20,2023.0,1.0,[email],O,1.0,,"[1, 1, 1, 0, 1, 1]",1O1,True,1,1,1,0,1,1
23,2023.0,1.0,[email],O,1.0,,"[0, 1, 0, 1, 1, 1]",1O1,True,0,1,0,1,1,1
25,2023.0,1.0,[email],O,1.0,,"[1, 0, 0, 1, 1, 1]",1O1,True,1,0,0,1,1,1
28,2023.0,1.0,[email],O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
29,2023.0,1.0,[email],O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
32,2023.0,1.0,[email],O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
33,2023.0,1.0,[email],O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
37,2023.0,1.0,[email],O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
38,2023.0,1.0,[email],O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
45,2023.0,1.0,64210fcbc9a8df7fa3d2a2d6,O,1.0,,"[1, 1, 0, 1, 0, 1]",1O1,True,1,1,0,1,0,1
48,2023.0,1.0,64210fcec9a8df7fa3d2a306,O,1.0,,"[1, 1, 1, 0, 1, 1]",1O1,True,1,1,1,0,1,1
49,2023.0,1.0,64210fd1c9a8df7fa3d2a322,O,1.0,,"[1, 1, 0, 1, 1, 0]",1O1,True,1,1,0,1,1,0
50,2023.0,1.0,64210fd2c9a8df7fa3d2a32e,O,1.0,,"[0, 1, 1, 1, 1, 0]",1O1,True,0,1,1,1,1,0
52,2023.0,1.0,64210fd5c9a8df7fa3d2a356,O,1.0,,"[1, 0, 1, 0, 1, 1]",1O1,True,1,0,1,0,1,1
56,2023.0,1.0,64210fdec9a8df7fa3d2a3ca,O,1.0,,"[0, 1, 0, 0, 0, 0]",1O1,True,0,1,0,0,0,0
61,2023.0,1.0,6459950794c9f2071335ed05,O,1.0,,"[1, 0, 0, 0, 0, 1]",1O1,True,1,0,0,0,0,1
62,2023.0,1.0,6459950794c9f2071335ed09,O,1.0,,"[0, 0, 0, 0, 1, 0]",1O1,True,0,0,0,0,1,0
64,2023.0,1.0,6459950b94c9f2071335ed39,O,1.0,,"[0, 0, 0, 0, 1, 1]",1O1,True,0,0,0,0,1,1
72,2023.0,1.0,6459951594c9f2071335edb1,O,1.0,,"[1, 0, 0, 0, 1, 1]",1O1,True,1,0,0,0,1,1
73,2023.0,1.0,6459951594c9f2071335edb9,O,1.0,,"[1, 1, 1, 1, 1, 0]",1O1,True,1,1,1,1,1,0
74,2023.0,1.0,6459951994c9f2071335edf1,O,1.0,,"[0, 0, 0, 1, 1, 1]",1O1,True,0,0,0,1,1,1
77,2023.0,1.0,6459951e94c9f2071335ee2d,O,1.0,,"[0, 0, 0, 0, 1, 1]",1O1,True,0,0,0,0,1,1
79,2023.0,1.0,6459952294c9f2071335ee61,O,1.0,,"[0, 0, 0, 0, 0, 0]",1O1,True,0,0,0,0,0,0
80,2023.0,1.0,6459943b94c9f2071335bc79,O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
84,2023.0,1.0,6459943f94c9f2071335bca9,O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
89,2023.0,1.0,6459944794c9f2071335bd05,O,1.0,,"[1, 1, 1, 1, 1, 1]",1O1,True,1,1,1,1,1,1
91,2023.0,1.0,6459944b94c9f2071335bd35,O,1.0,,"[1, 1, 1, 0, 0, 1]",1O1,True,1,1,1,0,0,1
92,2023.0,1.0,6459944b94c9f2071335bd39,O,1.0,,"[1, 1, 0, 0, 1, 1]",1O1,True,1,1,0,0,1,1
95,2023.0,1.0,6459945094c9f2071335bd75,O,1.0,,"[1, 1, 1, 1, 1, 0]",1O1,True,1,1,1,1,1,0
96,2023.0,1.0,6459945494c9f2071335bdb1,O,1.0,,"[1, 0, 1, 1, 1, 1]",1O1,True,1,0,1,1,1,1
97,2023.0,1.0,6459945594c9f2071335bdb9,O,1.0,,"[1, 0, 0, 0, 1, 1]",1O1,True,1,0,0,0,1,1
98,2023.0,1.0,6459945694c9f2071335bdcd,O,1.0,,"[0, 0, 1, 0, 0, 0]",1O1,True,0,0,1,0,0,0
101,2023.0,1.0,64210fc4c9a8df7fa3d2a28a_R,R,1.0,,"[1, 1, 1, 0, 1, 1]",1R1,True,1,1,1,0,1,1
103,2023.0,1.0,64210fc8c9a8df7fa3d2a2b2_R,R,1.0,,"[0, 1, 1, 1, 1, 1]",1R1,True,0,1,1,1,1,1
108,2023.0,1.0,64210fcec9a8df7fa3d2a306_R,R,1.0,,"[1, 1, 1, 1, 1, 1]",1R1,True,1,1,1,1,1,1
109,2023.0,1.0,64210fd1c9a8df7fa3d2a322_R,R,1.0,,"[1, 1, 0, 1, 1, 0]",1R1,True,1,1,0,1,1,0
115,2023.0,1.0,64210fddc9a8df7fa3d2a3ba_R,R,1.0,,"[1, 1, 1, 1, 1, 1]",1R1,True,1,1,1,1,1,1
121,2023.0,1.0,6459950794c9f2071335ed05_R,R,1.0,,"[1, 0, 0, 0, 0, 1]",1R1,True,1,0,0,0,0,1
122,2023.0,1.0,6459950794c9f2071335ed09_R,R,1.0,,"[0, 0, 1, 1, 1, 0]",1R1,True,0,0,1,1,1,0
126,2023.0,1.0,6459950e94c9f2071335ed59_R,R,1.0,,"[0, 1, 1, 1, 1, 1]",1R1,True,0,1,1,1,1,1
131,2023.0,1.0,6459951394c9f2071335ed9d_R,R,1.0,,"[0, 0, 1, 0, 1, 0]",1R1,True,0,0,1,0,1,0
133,2023.0,1.0,6459951594c9f2071335edb9_R,R,1.0,,"[1, 1, 1, 1, 1, 0]",1R1,True,1,1,1,1,1,0
141,2023.0,1.0,6459943d94c9f2071335bc8d_R,R,1.0,,"[1, 0, 1, 1, 1, 1]",1R1,True,1,0,1,1,1,1
143,2023.0,1.0,6459943f94c9f2071335bca5_R,R,1.0,,"[1, 0, 0, 1, 1, 1]",1R1,True,1,0,0,1,1,1
145,2023.0,1.0,6459944094c9f2071335bcb5_R,R,1.0,,"[0, 1, 1, 1, 1, 1]",1R1,True,0,1,1,1,1,1
150,2023.0,1.0,6459944894c9f2071335bd11_R,R,1.0,,"[0, 1, 1, 0, 1, 0]",1R1,True,0,1,1,0,1,0
155,2023.0,1.0,6459945094c9f2071335bd75_R,R,1.0,,"[1, 1, 1, 1, 1, 0]",1R1,True,1,1,1,1,1,0
156,2023.0,1.0,6459945494c9f2071335bdb1_R,R,1.0,,"[1, 0, 1, 1, 1, 1]",1R1,True,1,0,1,1,1,1
158,2023.0,1.0,6459945694c9f2071335bdcd_R,R,1.0,,"[1, 1, 1, 1, 0, 1]",1R1,True,1,1,1,1,0,1
159,2023.0,1.0,6459945994c9f2071335bde9_R,R,1.0,,"[0, 1, 1, 0, 1, 1]",1R1,True,0,1,1,0,1,1
218,2023.0,1.0,64210fc2c9a8df7fa3d2a276,O,0.0,20221207.0,"[1, 1, 0, 0, 0, 0]",1O0,True,1,1,0,0,0,0
219,2023.0,1.0,64210fc3c9a8df7fa3d2a27e,O,0.0,20221207.0,"[0, 1, 1, 0, 1, 1]",1O0,True,0,1,1,0,1,1
220,2023.0,1.0,64210fc3c9a8df7fa3d2a282,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
221,2023.0,1.0,64210fc4c9a8df7fa3d2a286,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
222,2023.0,1.0,64210fc4c9a8df7fa3d2a28a,O,0.0,20221207.0,"[0, 1, 1, 0, 1, 1]",1O0,True,0,1,1,0,1,1
223,2023.0,1.0,64210fc5c9a8df7fa3d2a28e,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
224,2023.0,1.0,64210fc5c9a8df7fa3d2a292,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
225,2023.0,1.0,64210fc5c9a8df7fa3d2a296,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
226,2023.0,1.0,64210fc6c9a8df7fa3d2a29a,O,0.0,20221207.0,"[0, 0, 1, 1, 1, 0]",1O0,True,0,0,1,1,1,0
227,2023.0,1.0,64210fc6c9a8df7fa3d2a29e,O,0.0,20221207.0,"[1, 1, 1, 0, 0, 1]",1O0,True,1,1,1,0,0,1
228,2023.0,1.0,64210fc6c9a8df7fa3d2a2a2,O,0.0,20221207.0,"[1, 0, 1, 0, 1, 0]",1O0,True,1,0,1,0,1,0
229,2023.0,1.0,64210fc7c9a8df7fa3d2a2a6,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
230,2023.0,1.0,64210fc7c9a8df7fa3d2a2aa,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 0]",1O0,True,1,1,1,0,1,0
231,2023.0,1.0,64210fc7c9a8df7fa3d2a2ae,O,0.0,20221207.0,"[1, 0, 1, 0, 1, 0]",1O0,True,1,0,1,0,1,0
232,2023.0,1.0,64210fc8c9a8df7fa3d2a2b2,O,0.0,20221207.0,"[0, 1, 0, 0, 0, 0]",1O0,True,0,1,0,0,0,0
233,2023.0,1.0,64210fc8c9a8df7fa3d2a2b6,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
234,2023.0,1.0,64210fc8c9a8df7fa3d2a2ba,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
235,2023.0,1.0,64210fc9c9a8df7fa3d2a2be,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
236,2023.0,1.0,64210fc9c9a8df7fa3d2a2c2,O,0.0,20221207.0,"[1, 0, 1, 0, 0, 1]",1O0,True,1,0,1,0,0,1
237,2023.0,1.0,64210fc9c9a8df7fa3d2a2c6,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
238,2023.0,1.0,64210fcac9a8df7fa3d2a2ca,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
239,2023.0,1.0,64210fcac9a8df7fa3d2a2ce,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
240,2023.0,1.0,64210fcac9a8df7fa3d2a2d2,O,0.0,20221207.0,"[0, 1, 1, 1, 0, 1]",1O0,True,0,1,1,1,0,1
241,2023.0,1.0,64210fcbc9a8df7fa3d2a2d6,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
242,2023.0,1.0,64210fcbc9a8df7fa3d2a2da,O,0.0,20221207.0,"[0, 1, 0, 1, 1, 0]",1O0,True,0,1,0,1,1,0
243,2023.0,1.0,64210fcbc9a8df7fa3d2a2de,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
244,2023.0,1.0,64210fccc9a8df7fa3d2a2e2,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
245,2023.0,1.0,642b4898802ee324e0c93201,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
246,2023.0,1.0,64210fccc9a8df7fa3d2a2e6,O,0.0,20221207.0,"[0, 1, 1, 0, 1, 1]",1O0,True,0,1,1,0,1,1
247,2023.0,1.0,64210fccc9a8df7fa3d2a2ea,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
249,2023.0,1.0,64210fcdc9a8df7fa3d2a2f2,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 0]",1O0,True,1,1,0,1,1,0
251,2023.0,1.0,64210fcdc9a8df7fa3d2a2fa,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
252,2023.0,1.0,64210fcec9a8df7fa3d2a2fe,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
253,2023.0,1.0,64210fcec9a8df7fa3d2a306,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
254,2023.0,1.0,64210fcfc9a8df7fa3d2a30a,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
255,2023.0,1.0,64210fcfc9a8df7fa3d2a30e,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
256,2023.0,1.0,64210fd0c9a8df7fa3d2a316,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
257,2023.0,1.0,64210fd0c9a8df7fa3d2a31a,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
258,2023.0,1.0,64210fd0c9a8df7fa3d2a31e,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
259,2023.0,1.0,64210fd1c9a8df7fa3d2a322,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
260,2023.0,1.0,64210fd1c9a8df7fa3d2a326,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
261,2023.0,1.0,64210fd1c9a8df7fa3d2a32a,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 0]",1O0,True,1,0,0,1,1,0
263,2023.0,1.0,64210fd2c9a8df7fa3d2a332,O,0.0,20221207.0,"[0, 0, 0, 1, 1, 1]",1O0,True,0,0,0,1,1,1
264,2023.0,1.0,64210fd2c9a8df7fa3d2a336,O,0.0,20221207.0,"[0, 0, 1, 1, 1, 1]",1O0,True,0,0,1,1,1,1
265,2023.0,1.0,64210fd2c9a8df7fa3d2a33a,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
266,2023.0,1.0,64210fd3c9a8df7fa3d2a33e,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
267,2023.0,1.0,64210fd3c9a8df7fa3d2a342,O,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1O0,True,1,0,1,0,1,1
268,2023.0,1.0,64210fd3c9a8df7fa3d2a346,O,0.0,20221207.0,"[0, 0, 0, 0, 0, 0]",1O0,True,0,0,0,0,0,0
269,2023.0,1.0,64210fd4c9a8df7fa3d2a34a,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
270,2023.0,1.0,64210fd4c9a8df7fa3d2a34e,O,0.0,20221207.0,"[1, 1, 1, 1, 0, 1]",1O0,True,1,1,1,1,0,1
271,2023.0,1.0,64210fd4c9a8df7fa3d2a352,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
272,2023.0,1.0,64210fd5c9a8df7fa3d2a356,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
273,2023.0,1.0,64210fd5c9a8df7fa3d2a35a,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1O0,True,1,1,0,0,1,0
274,2023.0,1.0,64210fd5c9a8df7fa3d2a35e,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 0]",1O0,True,1,1,0,1,1,0
275,2023.0,1.0,64210fd6c9a8df7fa3d2a362,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
276,2023.0,1.0,64210fd6c9a8df7fa3d2a366,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
277,2023.0,1.0,64210fd6c9a8df7fa3d2a36a,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 0]",1O0,True,1,0,1,1,1,0
279,2023.0,1.0,64210fd7c9a8df7fa3d2a372,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
280,2023.0,1.0,64210fd7c9a8df7fa3d2a376,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1O0,True,1,1,0,0,1,0
281,2023.0,1.0,64210fd7c9a8df7fa3d2a37a,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
283,2023.0,1.0,64210fd8c9a8df7fa3d2a386,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
284,2023.0,1.0,64210fd9c9a8df7fa3d2a38a,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
286,2023.0,1.0,64210fd9c9a8df7fa3d2a392,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
287,2023.0,1.0,64210fdac9a8df7fa3d2a396,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
288,2023.0,1.0,64210fdac9a8df7fa3d2a39a,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
290,2023.0,1.0,64210fdcc9a8df7fa3d2a3ae,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
291,2023.0,1.0,64210fdcc9a8df7fa3d2a3b2,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
292,2023.0,1.0,64210fdcc9a8df7fa3d2a3b6,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
294,2023.0,1.0,64210fddc9a8df7fa3d2a3be,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
295,2023.0,1.0,64210fddc9a8df7fa3d2a3c2,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
297,2023.0,1.0,64210fdec9a8df7fa3d2a3ca,O,0.0,20221207.0,"[0, 1, 0, 0, 1, 1]",1O0,True,0,1,0,0,1,1
298,2023.0,1.0,64210fdec9a8df7fa3d2a3ce,O,0.0,20221207.0,"[1, 0, 1, 1, 1, 1]",1O0,True,1,0,1,1,1,1
299,2023.0,1.0,64210fdfc9a8df7fa3d2a3d2,O,0.0,20221207.0,"[0, 1, 1, 1, 0, 0]",1O0,True,0,1,1,1,0,0
301,2023.0,1.0,64210fdfc9a8df7fa3d2a3da,O,0.0,20221207.0,"[0, 0, 1, 0, 1, 1]",1O0,True,0,0,1,0,1,1
302,2023.0,1.0,64210fe0c9a8df7fa3d2a3de,O,0.0,20221207.0,"[0, 0, 1, 1, 1, 1]",1O0,True,0,0,1,1,1,1
303,2023.0,1.0,64210fe0c9a8df7fa3d2a3e2,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
304,2023.0,1.0,64210fe0c9a8df7fa3d2a3e6,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 0]",1O0,True,1,0,0,0,1,0
305,2023.0,1.0,64210fe0c9a8df7fa3d2a3ea,O,0.0,20221207.0,"[0, 0, 0, 0, 1, 1]",1O0,True,0,0,0,0,1,1
306,2023.0,1.0,64210fe1c9a8df7fa3d2a3ee,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
308,2023.0,1.0,64210fe1c9a8df7fa3d2a3f6,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 0]",1O0,True,1,1,0,0,1,0
309,2023.0,1.0,64210fe2c9a8df7fa3d2a3fa,O,0.0,20221207.0,"[1, 1, 0, 0, 0, 0]",1O0,True,1,1,0,0,0,0
311,2023.0,1.0,64210fe2c9a8df7fa3d2a402,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 0]",1O0,True,1,1,1,0,1,0
312,2023.0,1.0,64210fe3c9a8df7fa3d2a406,O,0.0,20221207.0,"[0, 0, 0, 1, 1, 1]",1O0,True,0,0,0,1,1,1
313,2023.0,1.0,64210fe3c9a8df7fa3d2a40a,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
314,2023.0,1.0,64210fe4c9a8df7fa3d2a40e,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 1]",1O0,True,1,0,0,1,1,1
315,2023.0,1.0,64211204c9a8df7fa3d2b727,O,0.0,20221207.0,"[1, 1, 1, 0, 1, 1]",1O0,True,1,1,1,0,1,1
316,2023.0,1.0,64211204c9a8df7fa3d2b72b,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
317,2023.0,1.0,64211205c9a8df7fa3d2b72f,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
318,2023.0,1.0,64211206c9a8df7fa3d2b733,O,0.0,20221207.0,"[1, 0, 0, 0, 1, 1]",1O0,True,1,0,0,0,1,1
319,2023.0,1.0,64211207c9a8df7fa3d2b73b,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
321,2023.0,1.0,64211208c9a8df7fa3d2b747,O,0.0,20221207.0,"[1, 1, 0, 0, 0, 1]",1O0,True,1,1,0,0,0,1
322,2023.0,1.0,64211209c9a8df7fa3d2b74b,O,0.0,20221207.0,"[1, 0, 0, 1, 1, 0]",1O0,True,1,0,0,1,1,0
323,2023.0,1.0,64211209c9a8df7fa3d2b74f,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
324,2023.0,1.0,6421120ac9a8df7fa3d2b753,O,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1O0,True,1,0,1,0,1,1
325,2023.0,1.0,6421120ac9a8df7fa3d2b757,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 1]",1O0,True,1,1,0,1,1,1
326,2023.0,1.0,6421120bc9a8df7fa3d2b75b,O,0.0,20221207.0,"[1, 0, 1, 0, 1, 1]",1O0,True,1,0,1,0,1,1
327,2023.0,1.0,6421120cc9a8df7fa3d2b763,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 0]",1O0,True,1,1,0,1,1,0
328,2023.0,1.0,6421120cc9a8df7fa3d2b767,O,0.0,20221207.0,"[1, 1, 0, 0, 1, 1]",1O0,True,1,1,0,0,1,1
329,2023.0,1.0,6421120dc9a8df7fa3d2b76b,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
330,2023.0,1.0,6421120dc9a8df7fa3d2b76f,O,0.0,20221207.0,"[1, 1, 0, 1, 1, 0]",1O0,True,1,1,0,1,1,0
331,2023.0,1.0,6421120ec9a8df7fa3d2b773,O,0.0,20221207.0,"[1, 1, 1, 1, 1, 1]",1O0,True,1,1,1,1,1,1
